[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	T	o	r	r	e	n	t	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	T	o	r	r	e	n	t	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	4	2	.	5	4	9	6	8	'	,	 	u	'	1	.	5	1	1	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	R	o	c	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	R	o	c	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	4	2	.	5	5	9	0	7	'	,	 	u	'	1	.	5	1	2	3	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	o	l	l	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	C	o	l	l	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	4	2	.	5	7	7	5	'	,	 	u	'	1	.	6	1	7	3	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	4	2	.	5	5	8	4	8	'	,	 	u	'	1	.	5	1	6	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	t	o	l	l	a	 	l	a	 	G	u	i	n	e	u	'	,	 	u	'	C	a	t	o	l	l	a	 	l	a	 	G	u	i	n	e	u	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	i	c	 	d	e	 	C	a	t	a	v	e	r	d	i	s	'	,	 	u	'	P	i	c	 	d	e	 	C	a	t	a	v	e	r	d	i	s	'	,	 	u	'	4	2	.	6	1	4	3	6	'	,	 	u	'	1	.	4	7	5	7	8	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	l	s	 	C	a	s	t	e	l	l	s	'	,	 	u	'	R	o	c	 	d	e	l	s	 	C	a	s	t	e	l	l	s	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	d	e	 	l	e	s	 	C	a	s	t	e	l	l	e	t	e	s	'	,	 	u	'	R	i	u	 	d	e	 	l	e	s	 	C	a	s	t	e	l	l	e	t	e	s	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	R	o	c	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	4	2	.	5	6	3	3	3	'	,	 	u	'	1	.	4	9	9	4	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	4	2	.	5	2	7	7	6	'	,	 	u	'	1	.	4	9	6	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	4	2	.	5	3	1	9	9	'	,	 	u	'	1	.	4	9	5	8	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	n	y	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	B	o	n	y	 	d	e	 	l	a	 	C	a	s	t	e	l	l	e	t	a	'	,	 	u	'	4	2	.	5	3	7	5	6	'	,	 	u	'	1	.	5	4	0	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	F	o	n	t	 	d	e	l	 	C	a	s	t	e	l	l	e	r	'	,	 	u	'	F	o	n	t	 	d	e	l	 	C	a	s	t	e	l	l	e	r	'	,	 	u	'	4	2	.	5	3	5	5	9	'	,	 	u	'	1	.	5	5	0	1	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	a	n	t	 	V	i	c	e	n	\	x	e	7	 	d	\	u	2	0	1	9	E	n	c	l	a	r	'	,	 	u	""""	S	a	n	t	 	V	i	c	e	n	c	 	d	'	E	n	c	l	a	r	""""	,	 	u	'	4	2	.	4	9	5	1	7	'	,	 	u	'	1	.	4	9	5	1	3	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	C	a	s	t	e	l	l	 	d	e	l	s	 	M	o	r	o	s	'	,	 	u	'	C	a	s	t	e	l	l	 	d	e	l	s	 	M	o	r	o	s	'	,	 	u	'	4	2	.	5	5	8	4	2	'	,	 	u	'	1	.	5	3	5	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	e	t	a	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	P	l	e	t	a	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	4	2	.	6	3	1	9	'	,	 	u	'	1	.	5	0	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	4	2	.	6	0	5	4	8	'	,	 	u	'	1	.	6	3	7	3	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	B	o	s	c	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	4	2	.	6	3	5	2	4	'	,	 	u	'	1	.	5	1	0	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	r	d	e	s	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	B	o	r	d	e	s	 	d	e	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	4	2	.	5	3	0	2	3	'	,	 	u	'	1	.	6	0	8	9	3	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	R	o	c	s	 	d	e	 	C	a	s	t	e	l	l	'	,	 	u	'	R	o	c	s	 	d	e	 	C	a	s	t	e	l	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	l	 	C	a	s	t	e	l	l	'	,	 	u	'	R	o	c	 	d	e	l	 	C	a	s	t	e	l	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	a	s	t	e	l	l	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	a	s	t	e	l	l	'	,	 	u	'	4	2	.	5	9	5	7	3	'	,	 	u	'	1	.	5	2	2	2	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	l	 	C	a	s	t	e	l	l	'	,	 	u	'	B	o	s	c	 	d	e	l	 	C	a	s	t	e	l	l	'	,	 	u	'	4	2	.	5	9	3	6	7	'	,	 	u	'	1	.	5	1	6	4	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	o	l	l	 	d	e	 	l	e	s	 	C	a	s	e	s	'	,	 	u	'	C	o	l	l	 	d	e	 	l	e	s	 	C	a	s	e	s	'	,	 	u	'	4	2	.	5	7	5	7	'	,	 	u	'	1	.	4	9	9	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	C	a	s	a	s	s	e	s	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	C	a	s	a	s	s	e	s	'	,	 	u	'	4	2	.	5	4	5	7	2	'	,	 	u	'	1	.	5	0	7	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	e	r	r	a	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	S	e	r	r	a	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	4	2	.	5	7	9	2	1	'	,	 	u	'	1	.	5	6	6	1	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	R	i	u	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	4	2	.	5	5	7	6	6	'	,	 	u	'	1	.	5	4	2	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	i	c	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	P	i	c	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	4	2	.	5	8	4	5	'	,	 	u	'	1	.	5	6	5	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	C	a	m	i	 	d	e	 	C	a	s	a	m	a	n	y	a	'	,	 	u	'	4	2	.	5	6	5	1	5	'	,	 	u	'	1	.	5	4	5	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	s	a	m	a	n	y	a	'	,	 	u	'	C	a	s	a	m	a	n	y	a	'	,	 	u	'	4	2	.	5	6	8	0	2	'	,	 	u	'	1	.	5	5	1	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	r	d	a	 	d	e	l	 	C	a	s	a	d	e	t	'	,	 	u	'	B	o	r	d	a	 	d	e	l	 	C	a	s	a	d	e	t	'	,	 	u	'	4	2	.	5	6	7	7	'	,	 	u	'	1	.	6	0	6	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	r	d	e	s	 	d	e	 	l	a	 	C	a	s	a	'	,	 	u	'	B	o	r	d	e	s	 	d	e	 	l	a	 	C	a	s	a	'	,	 	u	'	4	2	.	5	3	4	9	8	'	,	 	u	'	1	.	6	1	0	2	3	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	P	i	c	 	d	e	 	C	a	r	r	o	i	'	,	 	u	'	P	i	c	 	d	e	 	C	a	r	r	o	i	'	,	 	u	'	4	2	.	5	1	3	9	7	'	,	 	u	'	1	.	4	9	4	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	o	c	 	d	e	l	 	C	a	r	r	e	t	'	,	 	u	'	R	o	c	 	d	e	l	 	C	a	r	r	e	t	'	,	 	u	'	4	2	.	5	6	3	8	6	'	,	 	u	'	1	.	4	8	3	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	R	o	c	 	d	e	l	 	C	a	r	r	a	d	o	r	'	,	 	u	'	R	o	c	 	d	e	l	 	C	a	r	r	a	d	o	r	'	,	 	u	'	4	2	.	5	7	3	5	'	,	 	u	'	1	.	4	8	4	6	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	s	c	 	d	e	l	 	C	a	r	p	i	d	e	r	'	,	 	u	'	B	o	s	c	 	d	e	l	 	C	a	r	p	i	d	e	r	'	,	 	u	'	4	2	.	5	2	6	2	5	'	,	 	u	'	1	.	5	0	1	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	C	a	r	n	i	s	s	e	r	a	'	,	 	u	'	C	a	n	a	l	 	C	a	r	n	i	s	s	e	r	a	'	,	 	u	'	4	2	.	5	9	0	6	5	'	,	 	u	'	1	.	4	6	5	2	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	C	a	r	n	i	s	s	e	r	a	'	,	 	u	'	C	a	n	a	l	 	C	a	r	n	i	s	s	e	r	a	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	C	a	r	n	i	s	s	e	r	a	'	,	 	u	'	C	a	n	a	l	 	C	a	r	n	i	s	s	e	r	a	'	,	 	u	'	4	2	.	6	4	3	7	7	'	,	 	u	'	1	.	5	3	7	4	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	o	c	a	 	d	e	 	C	a	r	m	e	n	\	x	f	a	s	'	,	 	u	'	R	o	c	a	 	d	e	 	C	a	r	m	e	n	u	s	'	,	 	u	'	4	2	.	5	4	8	9	5	'	,	 	u	'	1	.	6	1	9	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	l	o	t	s	 	d	e	 	C	a	r	m	e	n	\	x	f	a	s	'	,	 	u	'	C	l	o	t	s	 	d	e	 	C	a	r	m	e	n	u	s	'	,	 	u	'	4	2	.	5	4	8	7	1	'	,	 	u	'	1	.	6	1	6	9	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	u	 	d	e	l	 	C	a	r	d	e	m	e	l	l	e	r	'	,	 	u	'	R	i	u	 	d	e	l	 	C	a	r	d	e	m	e	l	l	e	r	'	,	 	u	'	4	2	.	5	4	0	9	3	'	,	 	u	'	1	.	4	7	1	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	r	d	a	 	d	e	l	 	C	a	r	d	a	g	o	'	,	 	u	'	B	o	r	d	a	 	d	e	l	 	C	a	r	d	a	g	o	'	,	 	u	'	4	2	.	5	3	9	8	7	'	,	 	u	'	1	.	5	7	7	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	R	o	c	a	 	d	e	 	C	a	r	c	a	m	a	n	y	\	x	e	0	'	,	 	u	'	R	o	c	a	 	d	e	 	C	a	r	c	a	m	a	n	y	a	'	,	 	u	'	4	2	.	5	2	3	2	9	'	,	 	u	'	1	.	5	6	3	6	3	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	B	a	r	r	a	n	c	 	d	e	l	 	C	a	r	c	a	b	a	n	y	a	t	'	,	 	u	'	B	a	r	r	a	n	c	 	d	e	l	 	C	a	r	c	a	b	a	n	y	a	t	'	,	 	u	'	4	2	.	5	4	2	9	'	,	 	u	'	1	.	4	8	0	9	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	r	b	o	n	e	r	e	s	 	d	e	 	F	e	r	r	e	r	'	,	 	u	'	C	a	r	b	o	n	e	r	e	s	 	d	e	 	F	e	r	r	e	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	 	l	e	s	 	C	a	r	b	o	n	e	r	e	s	'	,	 	u	'	B	o	s	c	 	d	e	 	l	e	s	 	C	a	r	b	o	n	e	r	e	s	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	n	y	 	d	e	 	l	e	s	 	C	a	r	b	o	n	e	r	e	s	'	,	 	u	'	B	o	n	y	 	d	e	 	l	e	s	 	C	a	r	b	o	n	e	r	e	s	'	,	 	u	'	4	2	.	5	6	7	9	1	'	,	 	u	'	1	.	6	4	4	5	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	l	e	t	a	 	C	a	r	b	o	n	a	'	,	 	u	'	P	l	e	t	a	 	C	a	r	b	o	n	a	'	,	 	u	'	4	2	.	6	3	2	2	7	'	,	 	u	'	1	.	4	9	7	9	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	l	 	C	a	r	b	\	x	f	3	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	l	 	C	a	r	b	o	'	,	 	u	'	4	2	.	5	3	4	2	2	'	,	 	u	'	1	.	4	8	7	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	a	r	b	a	s	s	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	a	r	b	a	s	s	a	'	,	 	u	'	4	2	.	5	0	8	4	9	'	,	 	u	'	1	.	4	7	8	0	9	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	T	o	s	a	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	T	o	s	a	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	4	2	.	6	0	5	7	5	'	,	 	u	'	1	.	6	5	2	8	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	l	a	n	e	l	l	s	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	P	l	a	n	e	l	l	s	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	4	2	.	6	1	0	7	6	'	,	 	u	'	1	.	6	4	7	9	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	l	o	t	s	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	C	l	o	t	s	 	d	e	 	C	a	r	a	u	p	'	,	 	u	'	4	2	.	6	1	4	7	3	'	,	 	u	'	1	.	6	5	4	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	u	 	d	e	 	C	a	p	 	T	o	r	r	e	n	t	'	,	 	u	'	R	i	u	 	d	e	 	C	a	p	 	T	o	r	r	e	n	t	'	,	 	u	'	4	2	.	5	2	9	0	3	'	,	 	u	'	1	.	5	6	9	7	9	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	P	o	n	t	 	d	e	 	C	a	p	i	g	o	l	'	,	 	u	'	P	o	n	t	 	d	e	 	C	a	p	i	g	o	l	'	,	 	u	'	4	2	.	5	6	6	2	6	'	,	 	u	'	1	.	6	7	7	7	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	e	l	s	 	C	a	p	e	l	l	a	n	s	'	,	 	u	'	F	o	n	t	 	d	e	l	s	 	C	a	p	e	l	l	a	n	s	'	,	 	u	'	4	2	.	6	0	1	7	5	'	,	 	u	'	1	.	6	3	7	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	r	t	a	l	 	d	e	l	 	C	a	p	d	e	v	i	l	a	'	,	 	u	'	C	o	r	t	a	l	 	d	e	l	 	C	a	p	d	e	v	i	l	a	'	,	 	u	'	4	2	.	5	3	4	3	5	'	,	 	u	'	1	.	5	3	6	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	s	t	a	n	y	 	d	e	l	 	C	a	p	 	d	e	l	s	 	P	e	s	s	o	n	s	'	,	 	u	'	E	s	t	a	n	y	 	d	e	l	 	C	a	p	 	d	e	l	s	 	P	e	s	s	o	n	s	'	,	 	u	'	4	2	.	5	1	2	3	8	'	,	 	u	'	1	.	6	6	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	T	o	s	a	 	d	e	l	 	C	a	p	 	d	e	l	 	S	i	s	c	a	r	\	x	f	3	'	,	 	u	'	T	o	s	a	 	d	e	l	 	C	a	p	 	d	e	l	 	S	i	s	c	a	r	o	'	,	 	u	'	4	2	.	5	8	6	7	'	,	 	u	'	1	.	7	1	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	p	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	C	a	p	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	4	2	.	5	6	9	3	2	'	,	 	u	'	1	.	6	9	7	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	l	 	C	a	p	 	d	e	l	s	 	C	l	o	t	s	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	l	 	C	a	p	 	d	e	l	s	 	C	l	o	t	s	'	,	 	u	'	4	2	.	5	5	3	2	8	'	,	 	u	'	1	.	6	3	8	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	p	 	d	e	l	s	 	C	l	o	t	s	'	,	 	u	'	C	a	p	 	d	e	l	s	 	C	l	o	t	s	'	,	 	u	'	4	2	.	5	5	4	4	'	,	 	u	'	1	.	6	3	9	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	a	p	 	d	e	l	s	 	C	a	m	p	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	a	p	 	d	e	l	s	 	C	a	m	p	'	,	 	u	'	4	2	.	5	5	2	2	3	'	,	 	u	'	1	.	5	4	0	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	l	o	t	 	d	e	l	 	C	a	p	 	d	e	l	 	M	a	i	\	x	e	0	'	,	 	u	'	C	l	o	t	 	d	e	l	 	C	a	p	 	d	e	l	 	M	a	i	a	'	,	 	u	'	4	2	.	5	6	1	6	2	'	,	 	u	'	1	.	7	2	1	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	a	l	a	 	d	e	l	 	C	a	p	 	d	e	 	l	e	s	 	T	a	l	l	a	d	e	s	'	,	 	u	'	P	a	l	a	 	d	e	l	 	C	a	p	 	d	e	 	l	e	s	 	T	a	l	l	a	d	e	s	'	,	 	u	'	4	2	.	6	1	5	6	3	'	,	 	u	'	1	.	5	5	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	a	n	a	d	a	 	d	e	l	 	C	a	p	 	d	e	 	l	e	s	 	C	a	n	a	l	s	 	d	e	l	s	 	O	b	a	c	s	'	,	 	u	'	P	l	a	n	a	d	a	 	d	e	l	 	C	a	p	 	d	e	 	l	e	s	 	C	a	n	a	l	s	 	d	e	l	s	 	O	b	a	c	s	'	,	 	u	'	4	2	.	5	9	8	5	7	'	,	 	u	'	1	.	4	9	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	p	 	d	e	 	l	e	s	 	A	g	o	l	s	'	,	 	u	'	C	a	p	 	d	e	 	l	e	s	 	A	g	o	l	s	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	6	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	p	 	d	e	l	 	B	o	s	c	 	d	e	 	M	o	r	e	t	\	x	f	3	'	,	 	u	'	C	a	p	 	d	e	l	 	B	o	s	c	 	d	e	 	M	o	r	e	t	o	'	,	 	u	'	4	2	.	5	4	2	6	2	'	,	 	u	'	1	.	6	8	5	5	1	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	a	p	 	d	e	l	 	B	o	s	c	 	d	e	l	s	 	P	l	a	n	s	'	,	 	u	'	C	a	p	 	d	e	l	 	B	o	s	c	 	d	e	l	s	 	P	l	a	n	s	'	,	 	u	'	4	2	.	5	8	9	2	1	'	,	 	u	'	1	.	6	2	1	9	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	p	 	d	e	 	l	a	 	S	o	l	a	n	a	 	d	e	l	 	F	o	r	n	'	,	 	u	'	C	a	p	 	d	e	 	l	a	 	S	o	l	a	n	a	 	d	e	l	 	F	o	r	n	'	,	 	u	'	4	2	.	5	4	8	8	9	'	,	 	u	'	1	.	6	4	9	8	4	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	p	 	d	e	 	l	a	 	M	o	n	t	a	d	a	'	,	 	u	'	C	a	p	 	d	e	 	l	a	 	M	o	n	t	a	d	a	'	,	 	u	'	4	2	.	5	6	6	6	7	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	a	r	t	e	r	e	s	 	d	e	l	 	C	a	p	 	d	e	 	l	a	 	C	o	m	a	'	,	 	u	'	T	a	r	t	e	r	e	s	 	d	e	l	 	C	a	p	 	d	e	 	l	a	 	C	o	m	a	'	,	 	u	'	4	2	.	6	1	6	5	6	'	,	 	u	'	1	.	4	7	7	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	S	e	r	r	a	 	d	e	l	 	C	a	p	 	d	e	 	l	a	 	C	o	m	a	'	,	 	u	'	S	e	r	r	a	 	d	e	l	 	C	a	p	 	d	e	 	l	a	 	C	o	m	a	'	,	 	u	'	4	2	.	6	1	3	7	8	'	,	 	u	'	1	.	4	8	3	4	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	A	l	t	 	d	e	 	l	a	 	C	a	p	a	'	,	 	u	'	A	l	t	 	d	e	 	l	a	 	C	a	p	a	'	,	 	u	'	4	2	.	5	6	2	4	'	,	 	u	'	1	.	4	5	3	8	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	F	o	n	t	 	d	e	 	l	e	s	 	C	a	n	y	o	r	q	u	e	s	'	,	 	u	'	F	o	n	t	 	d	e	 	l	e	s	 	C	a	n	y	o	r	q	u	e	s	'	,	 	u	'	4	2	.	5	8	2	4	3	'	,	 	u	'	1	.	4	2	8	7	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	o	v	e	s	 	d	e	 	l	a	 	C	a	n	y	a	 	G	r	a	n	'	,	 	u	'	C	o	v	e	s	 	d	e	 	l	a	 	C	a	n	y	a	 	G	r	a	n	'	,	 	u	'	4	2	.	4	8	5	2	7	'	,	 	u	'	1	.	4	5	6	9	3	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	C	a	n	y	a	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	C	a	n	y	a	'	,	 	u	'	4	2	.	5	7	5	3	6	'	,	 	u	'	1	.	5	9	7	6	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	n	y	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	n	y	a	'	,	 	u	'	4	2	.	5	7	4	1	9	'	,	 	u	'	1	.	5	9	6	2	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
